,FamilySize,Pclass,Sex,Embarked,Title,Deck,AgeBin,FareBin,AgeBin_Pclass,Title_Pclass,Sex_Pclass,TrueSurvived,PredictedSurvived
6,1,1,male,S,Mr,E,MiddleAged,VeryHighFare,MiddleAged_1,Mr_1,male_1,0,1
14,1,3,female,S,Miss,U,Teenager,LowFare,Teenager_3,Miss_3,female_3,0,1
17,1,2,male,S,Mr,U,Adult,MedFare,Adult_2,Mr_2,male_2,1,0
18,2,3,female,S,Mrs,U,Adult,HighFare,Adult_3,Mrs_3,female_3,0,1
21,1,2,male,S,Mr,D,Adult,MedFare,Adult_2,Mr_2,male_2,1,0
23,1,1,male,S,Mr,A,Adult,VeryHighFare,Adult_1,Mr_1,male_1,1,0
25,7,3,female,S,Mrs,U,MiddleAged,VeryHighFare,MiddleAged_3,Mrs_3,female_3,1,0
30,1,1,male,C,Rare,U,MiddleAged,HighFare,MiddleAged_1,Rare_1,male_1,0,1
36,1,3,male,C,Mr,U,Adult,LowFare,Adult_3,Mr_3,male_3,1,0
38,3,3,female,S,Miss,U,Adult,HighFare,Adult_3,Miss_3,female_3,0,1
40,2,3,female,S,Mrs,U,MiddleAged,MedFare,MiddleAged_3,Mrs_3,female_3,0,1
41,2,2,female,S,Mrs,U,Adult,HighFare,Adult_2,Mrs_2,female_2,0,1
49,2,3,female,S,Mrs,U,Adult,HighFare,Adult_3,Mrs_3,female_3,0,1
55,1,1,male,S,Mr,C,Adult,VeryHighFare,Adult_1,Mr_1,male_1,1,0
68,7,3,female,S,Miss,U,Teenager,MedFare,Teenager_3,Miss_3,female_3,1,0
74,1,3,male,S,Mr,U,Adult,VeryHighFare,Adult_3,Mr_3,male_3,1,0
81,1,3,male,S,Mr,U,Adult,MedFare,Adult_3,Mr_3,male_3,1,0
92,2,1,male,S,Mr,E,MiddleAged,VeryHighFare,MiddleAged_1,Mr_1,male_1,0,1
100,1,3,female,S,Miss,U,Adult,LowFare,Adult_3,Miss_3,female_3,0,1
102,2,1,male,S,Mr,D,Adult,VeryHighFare,Adult_1,Mr_1,male_1,0,1
107,1,3,male,S,Mr,U,Adult,LowFare,Adult_3,Mr_3,male_3,1,0
111,2,3,female,C,Miss,U,Teenager,MedFare,Teenager_3,Miss_3,female_3,0,1
113,2,3,female,S,Miss,U,Adult,MedFare,Adult_3,Miss_3,female_3,0,1
114,1,3,female,C,Miss,U,Teenager,HighFare,Teenager_3,Miss_3,female_3,0,1
118,2,1,male,C,Mr,B,Adult,VeryHighFare,Adult_1,Mr_1,male_1,0,1
124,2,1,male,S,Mr,D,MiddleAged,VeryHighFare,MiddleAged_1,Mr_1,male_1,0,1
127,1,3,male,S,Mr,U,Adult,LowFare,Adult_3,Mr_3,male_3,1,0
132,2,3,female,S,Mrs,U,MiddleAged,HighFare,MiddleAged_3,Mrs_3,female_3,0,1
139,1,1,male,C,Mr,B,Adult,VeryHighFare,Adult_1,Mr_1,male_1,0,1
140,3,3,female,C,Mrs,U,Adult,HighFare,Adult_3,Mrs_3,female_3,0,1
146,1,3,male,S,Mr,U,Adult,LowFare,Adult_3,Mr_3,male_3,1,0
174,1,1,male,C,Mr,A,MiddleAged,HighFare,MiddleAged_1,Mr_1,male_1,0,1
177,1,1,female,C,Miss,C,MiddleAged,HighFare,MiddleAged_1,Miss_1,female_1,0,1
187,1,1,male,S,Mr,U,MiddleAged,HighFare,MiddleAged_1,Mr_1,male_1,1,0
199,1,2,female,S,Miss,U,Adult,MedFare,Adult_2,Miss_2,female_2,0,1
204,1,3,male,S,Mr,U,Adult,MedFare,Adult_3,Mr_3,male_3,1,0
205,2,3,female,S,Miss,G,Child,MedFare,Child_3,Miss_3,female_3,0,1
207,1,3,male,C,Mr,U,Adult,HighFare,Adult_3,Mr_3,male_3,1,0
220,1,3,male,S,Mr,U,Teenager,MedFare,Teenager_3,Mr_3,male_3,1,0
224,2,1,male,S,Mr,C,MiddleAged,VeryHighFare,MiddleAged_1,Mr_1,male_1,1,0
226,1,2,male,S,Mr,U,Adult,MedFare,Adult_2,Mr_2,male_2,1,0
233,7,3,female,S,Miss,U,Child,VeryHighFare,Child_3,Miss_3,female_3,1,0
235,1,3,female,S,Miss,U,Adult,LowFare,Adult_3,Miss_3,female_3,0,1
240,2,3,female,C,Miss,U,Adult,MedFare,Adult_3,Miss_3,female_3,0,1
246,1,3,female,S,Miss,U,Adult,LowFare,Adult_3,Miss_3,female_3,0,1
248,3,1,male,S,Mr,D,MiddleAged,VeryHighFare,MiddleAged_1,Mr_1,male_1,1,0
251,3,3,female,S,Mrs,G,Adult,MedFare,Adult_3,Mrs_3,female_3,0,1
261,7,3,male,S,Master,U,Child,VeryHighFare,Child_3,Master_3,male_3,1,0
264,1,3,female,Q,Miss,U,Adult,LowFare,Adult_3,Miss_3,female_3,0,1
267,2,3,male,S,Mr,U,Adult,LowFare,Adult_3,Mr_3,male_3,1,0
271,1,3,male,S,Mr,U,Adult,LowFare,Adult_3,Mr_3,male_3,1,0
279,3,3,female,S,Mrs,U,MiddleAged,HighFare,MiddleAged_3,Mrs_3,female_3,1,0
283,1,3,male,S,Mr,U,Adult,MedFare,Adult_3,Mr_3,male_3,1,0
286,1,3,male,S,Mr,U,Adult,MedFare,Adult_3,Mr_3,male_3,1,0
288,1,2,male,S,Mr,U,MiddleAged,MedFare,MiddleAged_2,Mr_2,male_2,1,0
293,1,3,female,S,Miss,U,Adult,MedFare,Adult_3,Miss_3,female_3,0,1
297,4,1,female,S,Miss,C,Child,VeryHighFare,Child_1,Miss_1,female_1,0,1
298,1,1,male,S,Mr,C,Adult,HighFare,Adult_1,Mr_1,male_1,1,0
301,3,3,male,Q,Mr,U,Adult,HighFare,Adult_3,Mr_3,male_3,1,0
312,3,2,female,S,Mrs,U,Adult,HighFare,Adult_2,Mrs_2,female_2,0,1
338,1,3,male,S,Mr,U,MiddleAged,MedFare,MiddleAged_3,Mr_3,male_3,1,0
357,1,2,female,S,Miss,U,MiddleAged,MedFare,MiddleAged_2,Miss_2,female_2,0,1
362,2,3,female,C,Mrs,U,MiddleAged,MedFare,MiddleAged_3,Mrs_3,female_3,0,1
390,4,1,male,S,Mr,B,MiddleAged,VeryHighFare,MiddleAged_1,Mr_1,male_1,1,0
391,1,3,male,S,Mr,U,Adult,LowFare,Adult_3,Mr_3,male_3,1,0
396,1,3,female,S,Miss,U,Adult,LowFare,Adult_3,Miss_3,female_3,0,1
400,1,3,male,S,Mr,U,MiddleAged,MedFare,MiddleAged_3,Mr_3,male_3,1,0
402,2,3,female,S,Miss,U,Adult,MedFare,Adult_3,Miss_3,female_3,0,1
404,1,3,female,S,Miss,U,Adult,MedFare,Adult_3,Miss_3,female_3,0,1
414,1,3,male,S,Mr,U,MiddleAged,MedFare,MiddleAged_3,Mr_3,male_3,1,0
415,1,3,female,S,Mrs,U,Adult,MedFare,Adult_3,Mrs_3,female_3,0,1
419,3,3,female,S,Miss,U,Child,HighFare,Child_3,Miss_3,female_3,0,1
423,3,3,female,S,Mrs,U,Adult,MedFare,Adult_3,Mrs_3,female_3,0,1
